-[ ] Jesus's Apostles,https://www.youtube.com/watch?v=3IKcjgyaUE8
-[ ] Recruitment,https://www.youtube.com/watch?v=1qBtX_uiVXk
-[ ] ClassicalTyrant,https://www.youtube.com/watch?v=6veazYAsogI
-[ ] Hecate,https://www.youtube.com/watch?v=dla3aIS_WTo
-[ ] ApocalypticChristingwith@GnosticInformant,https://www.youtube.com/watch?v=TuPHU1fiyZM
-[ ] BurningoffMortality,https://www.youtube.com/watch?v=FYAUW9WgxFo
-[ ] ChristSaveswith@GnosticInformant,https://www.youtube.com/watch?v=7jbLWDPMqS4
-[ ] FirstChrist,https://www.youtube.com/watch?v=NWGPZQiUkXs
-[ ] TheMostImpureTaleEverWritten:The120DaysofSodom,https://www.youtube.com/watch?v=E-R45_ymFI0
-[ ] AmmonU:BasicTrainingAncientGreekLesson11with@GnosticInformant,https://www.youtube.com/watch?v=ihwOihghXTw
-[ ] AmmonU:BasicTrainingAncientGreekLesson10,https://www.youtube.com/watch?v=9g-s49Vs6Oo
-[ ] AmmonU:BasicTrainingAncientGreekLesson9,https://www.youtube.com/watch?v=aFgzYSrOpJ0
-[ ] AmmonU:BasicTrainingAncientGreekLesson8,https://www.youtube.com/watch?v=0CALU1FWwz4
-[ ] AmmonU:BasicTrainingAncientGreekLesson7,https://www.youtube.com/watch?v=hHgYhpSDVA8
-[ ] AmmonU:BasicTrainingAncientGreekLesson6,https://www.youtube.com/watch?v=e1UcQP64MN0
-[ ] AmmonU:BasicTrainingAncientGreekLesson5,https://www.youtube.com/watch?v=PduH8CIlIZo
-[ ] AmmonU:BasicTrainingAncientGreekLesson4with@auld_boy,https://www.youtube.com/watch?v=aPclT6p5Awc
-[ ] AmmonU:BasicTrainingAncientGreekLesson3,https://www.youtube.com/watch?v=bZtQoBKB03w
-[ ] AmmonU:BasicTrainingAncientGreekLesson2,https://www.youtube.com/watch?v=wNbM5rWsBuI
-[ ] AmmonU:BasicTrainingAncientGreekLesson1,https://www.youtube.com/watch?v=TZ2Apo42eOA
-[ ] WhatisaChrist?With@GnosticInformant,https://www.youtube.com/watch?v=SV1zHCWeJfM
-[ ] TheWay,https://www.youtube.com/watch?v=4lnANomZQTM
-[ ] MaculateReceptionwith@GnosticInformant,https://www.youtube.com/watch?v=2vkUYo-cvdw
-[ ] RediscoveringMedicine,https://www.youtube.com/watch?v=CLy1KYlKDvc
-[ ] InterviewwithLucifer:Chapter1TheNunofNazareth,https://www.youtube.com/watch?v=X5_zb_-mGEM
-[ ] TheUranianRitewith@GnosticInformant,https://www.youtube.com/watch?v=Fy7343-HHAM
-[ ] AncientHebrewandit'sForgery,https://www.youtube.com/watch?v=APuQTXl5TvU
-[ ] SheChristwith@GnosticInformant,https://www.youtube.com/watch?v=fj0WHlNXzaY
-[ ] QuantumControl,https://www.youtube.com/watch?v=lYX8ppXsFJk
-[ ] Trump'sCave,https://www.youtube.com/watch?v=Acfw25VNMG0
-[ ] AmericanRenaissancewith@GnosticInformant,https://www.youtube.com/watch?v=qbhHajG7NzY
-[ ] Paul'sBoys,https://www.youtube.com/watch?v=7g7vRpHjHaQ
-[ ] ChristAntidotewith@Koncrete,https://www.youtube.com/watch?v=0OLsTTiNBQQ
-[ ] CallHimJesus,https://www.youtube.com/watch?v=Sev3jOWTPEo
-[ ] ChristianMysteryRevealed,https://www.youtube.com/watch?v=rmz2dD84lcI
-[ ] Jesus'BloodandFlesh,https://www.youtube.com/watch?v=PPVBxNOzjRE
-[ ] AncientMystery,https://www.youtube.com/watch?v=lPJ4qahp1H4
-[ ] JudeoChristianReligion,https://www.youtube.com/watch?v=Pyauv64SStY
-[ ] JesusisLord,https://www.youtube.com/watch?v=J-t5-55f7eQ
-[ ] MosestheReality,https://www.youtube.com/watch?v=OCAHE1HQaNc
-[ ] HebrewfromGreekwith@GnosticInformant,https://www.youtube.com/watch?v=OHW-pM_LyGs
-[ ] AnnouncingtheOpening,https://www.youtube.com/watch?v=dxcVA9iisUQ
